age,marital,income,educ,carpr,carcat,gender,retired
55,Married,72,Did not complete high school,36.2,Luxury,Female,No
56,Unmarried,153,Did not complete high school,76.9,Luxury,Male,No
28,Married,28,Some college,13.7,Economy,Female,No
24,Married,26,College degree,12.5,Economy,Male,No
25,Unmarried,23,High school degree,11.3,Economy,Male,No
45,Married,76,Some college,37.2,Luxury,Male,No
42,Unmarried,40,Some college,19.8,Standard,Male,No
35,Unmarried,57,High school degree,28.2,Standard,Female,No
46,Unmarried,24,Did not complete high school,12.2,Economy,Female,No
34,Married,89,Some college,46.1,Luxury,Male,No
55,Married,72,Some college,35.5,Luxury,Female,No
28,Unmarried,24,College degree,11.8,Economy,Male,No
31,Married,40,College degree,21.3,Standard,Female,No
42,Unmarried,137,Some college,68.9,Luxury,Female,No
35,Unmarried,70,Some college,34.1,Luxury,Male,No
52,Married,159,College degree,78.9,Luxury,Male,No
21,Married,37,Some college,18.6,Standard,Male,No
32,Unmarried,28,Did not complete high school,13.7,Economy,Female,No
42,Unmarried,109,Some college,54.7,Luxury,Female,No
40,Married,117,High school degree,58.3,Luxury,Female,No
30,Unmarried,23,Did not complete high school,11.8,Economy,Male,No
48,Unmarried,21,Some college,9.5,Economy,Male,No
39,Married,17,College degree,8.5,Economy,Male,No
42,Married,34,High school degree,16.6,Standard,Female,No
45,Married,115,Did not complete high school,57.4,Luxury,Female,No
51,Married,47,Did not complete high school,23,Standard,Male,No
39,Married,33,Some college,16.3,Standard,Male,No
49,Unmarried,135,High school degree,68.4,Luxury,Female,No
52,Unmarried,272,Did not complete high school,74.9,Luxury,Male,No
53,Married,41,Did not complete high school,19.9,Standard,Male,No
34,Unmarried,20,Some college,10,Economy,Female,No
47,Married,22,Some college,11.4,Economy,Male,No
58,Unmarried,60,College degree,29.7,Standard,Male,No
25,Married,58,Some college,28.4,Standard,Female,No
57,Married,92,High school degree,45.5,Luxury,Female,No
30,Married,21,College degree,10.5,Economy,Male,No
21,Unmarried,13,Some college,6.3,Economy,Female,No
24,Unmarried,24,High school degree,11.8,Economy,Female,No
56,Unmarried,213,College degree,81.7,Luxury,Female,No
24,Unmarried,19,High school degree,9.6,Economy,Male,No
41,Unmarried,59,Some college,28.6,Standard,Male,No
57,Married,544,High school degree,82.8,Luxury,Female,No
